Molecule411,-2.22
Molecule412,-0.7
Molecule413,-6.56
Molecule414,-5.2
Molecule415,-5.93
Molecule417,-5.91
Molecule418,-3.08
Molecule419,-5.84
Molecule420,-3.27
Molecule421,-4.53
Molecule422,-4.62
Molecule423,-3.31
Molecule424,-4.43
Molecule425,-1.66
Molecule426,-2.84
Molecule427,-2.89
Molecule428,-3.9
Molecule429,-2.57
Molecule430,-4.89
Molecule431,-2.29
Molecule432,-2.78
Molecule433,-3.61
Molecule434,-0.7
Molecule435,-5.74
Molecule436,-3.03
Molecule437,-2.38
Molecule440,-2.08
Molecule442,-4.11
Molecule443,-0.87
Molecule444,-0.87
Molecule445,-2.75
Molecule446,-5.67
Molecule447,-4.82
Molecule448,-4.58
Molecule449,-4.41
Molecule450,-4.06
Molecule451,-3.15
Molecule452,-4.55
Molecule453,-3.85
Molecule454,-3.79
Molecule455,-4.43
Molecule456,-1.72
Molecule457,-3.66
Molecule458,-4.95
Molecule459,-5.38
Molecule460,-5.38
Molecule461,-2.87
Molecule462,-2.48
Molecule464,-4.88
Molecule467,-3.39
Molecule468,-2.51
Molecule469,-1.64
Molecule470,-6.29
Molecule471,-8.02
Molecule472,-2.69
Molecule473,-1.96
Molecule474,-1.84
Molecule478,-2
Molecule481,-6.89
Molecule485,-0.22
Molecule487,-2.17
Molecule490,-2.39
Molecule491,-4.37
Molecule492,-3.99
Molecule493,-3.12
Molecule494,-2.73
Molecule495,-2.03
Molecule496,-1.62
Molecule497,-1.47
Molecule498,-1.06
Molecule499,-0.29
Molecule500,-1.12
Molecule501,-1.16
Molecule502,-1.5
Molecule503,-1.06
Molecule504,-1.36
Molecule505,-2
Molecule506,-0.11
Molecule507,-6.34
Molecule508,-0.63
Molecule509,-0.09
Molecule510,-4.19
Molecule511,-3.26
Molecule512,-2.73
Molecule513,-2.48
Molecule514,-0.02
Molecule515,0.93
Molecule516,-1.5
Molecule517,-1.75
Molecule518,-3.77
Molecule519,-2.63
Molecule520,-2.63
Molecule521,-1.96
Molecule522,-1.92
Molecule523,-1.6
Molecule524,-1.41
Molecule525,-2.7
Molecule526,-2.68
Molecule527,-2.4
Molecule528,-1.48
Molecule529,-5.03
Molecule530,-1.29
Molecule534,-1.17
Molecule535,-1.62
Molecule536,-5.03
Molecule537,-2.15
Molecule538,-1.3
Molecule539,-1.3
Molecule540,0.52
Molecule541,-4.08
Molecule542,-2.6
Molecule544,-6.02
Molecule547,-7.34
Molecule548,-4.49
Molecule549,-1.8
Molecule550,-3.37
Molecule551,-4.32
Molecule552,-3.43
Molecule553,-4.1
Molecule554,-4.71
Molecule555,-4.9
Molecule556,-4.9
Molecule557,-3.64
Molecule558,-5.61
Molecule559,-4.13
Molecule560,-3.69
Molecule561,-2
Molecule562,-2.54
Molecule563,-4.43
Molecule564,-1.97
Molecule565,-1.78
Molecule566,-1.8
Molecule567,-1.07
Molecule568,-0.97
Molecule569,-3.04
Molecule571,-4.21
Molecule572,-3.59
Molecule573,-1.6
Molecule574,-4.15
Molecule575,-4.52
Molecule576,-5.3
Molecule577,-8
Molecule578,-4.44
Molecule579,-8.4
Molecule580,-4.05
Molecule581,-4.04
Molecule582,-1.47
Molecule583,-4.36
Molecule584,-4.17
Molecule585,-3.43
Molecule586,-2.51
Molecule587,0.3
Molecule589,-8.18
Molecule590,-3.24
Molecule591,-3.8
Molecule592,-4.8
Molecule593,-6.88
Molecule594,-4.55
Molecule595,-5.22
Molecule596,-2.86
Molecule597,-3.61
Molecule598,-3.31
Molecule599,-6.62
Molecule600,-3.54
Molecule601,-4.21
Molecule602,-2.73
Molecule603,-3.55
Molecule604,-3.27
Molecule605,-4.56
Molecule606,-4.03
Molecule607,-3.13
Molecule608,-3.25
Molecule609,-2.78
Molecule612,-4.81
Molecule613,-2.96
Molecule614,-2.29
Molecule615,-0.43
Molecule616,-1.6
Molecule617,-2.34
Molecule618,-1
Molecule619,-2.09
Molecule620,-3.22
Molecule621,-3.22
Molecule622,-1.32
Molecule623,-1.99
Molecule624,-2.68
Molecule625,-3.97
Molecule626,-2.78
Molecule627,-3.36
Molecule628,-5.54
Molecule629,-5.54
Molecule630,-1.94
Molecule631,-1.2
Molecule632,-2.54
Molecule633,-1.87
Molecule634,-3.67
Molecule635,-3.04
Molecule636,-2.16
Molecule637,-5.4
Molecule638,-1.94
Molecule639,-3.93
Molecule640,-2.42
Molecule641,-1.3
Molecule642,-4.19
Molecule643,-3.66
Molecule644,-4.75
Molecule645,-3.68
Molecule646,-3.67
Molecule647,-2.68
Molecule648,-2.09
Molecule649,-2.09
Molecule650,-3.32
Molecule651,-3.32
Molecule652,-1.52
Molecule653,-3.28
Molecule654,-1.87
Molecule655,-2.82
Molecule656,-0.48
Molecule657,-1.91
Molecule658,-2.23
Molecule659,-0.02
Molecule660,-4.55
Molecule661,-3.36
Molecule662,0.06
Molecule663,-0.91
Molecule664,-3.19
Molecule665,-3.32
Molecule666,-4.87
Molecule667,-5.15
Molecule668,-2.86
Molecule669,-2.62
Molecule670,-0.12
Molecule671,-1.11
Molecule672,-1.95
Molecule673,0.02
Molecule674,-0.47
Molecule675,-1.11
Molecule676,0.06
Molecule677,-1.14
Molecule678,-1.95
Molecule679,-1.23
Molecule680,-1.39
Molecule681,-3.68
Molecule682,-2.68
Molecule683,0.38
Molecule684,0.38
Molecule685,0.4
Molecule686,0.45
Molecule687,-1.42
Molecule688,0.51
Molecule689,1.02
Molecule690,-3.14
Molecule691,-4.11
Molecule692,-1.89
Molecule693,1
Molecule694,-1.42
Molecule695,0.23
Molecule696,-3.46
Molecule697,-3.46
Molecule698,-0.17
Molecule699,-2.07
Molecule700,0.81
Molecule701,-3.64
Molecule702,-2.15
Molecule703,-2.98
Molecule704,1
Molecule705,0.72
Molecule706,-1.45
Molecule707,-1.89
Molecule708,0.36
Molecule709,0.38
Molecule710,0.96
Molecule711,-0.46
Molecule712,-0.84
Molecule713,-0.46
Molecule714,0.79
Molecule715,-1.55
Molecule716,-2.63
Molecule717,-2.76
Molecule718,-3.07
Molecule719,-1.54
Molecule720,1.02
Molecule721,0.76
Molecule722,-0.17
Molecule723,-0.97
Molecule724,-2.52
Molecule725,-1.23
Molecule726,-4.74
Molecule727,-2.6
Molecule728,1.1
Molecule729,-1.16
Molecule730,-3.37
Molecule731,0.96
Molecule732,-0.8
Molecule733,-4.88
Molecule734,-4.59
Molecule735,-1.56
Molecule736,-2.23
Molecule737,-2.74
Molecule738,-2.92
Molecule739,-7.42
Molecule740,-4.97
Molecule741,-2.57
Molecule742,-1.23
Molecule743,-2.07
Molecule744,-2.42
Molecule745,-1.52
Molecule746,-2.14
Molecule747,-2.12
Molecule748,-3.93
Molecule749,-2.61
Molecule750,-3.93
Molecule751,-2.93
Molecule752,-2.34
Molecule753,0.3
Molecule754,-1.13
Molecule755,-6.52
Molecule756,-6.3
Molecule757,-5.89
Molecule758,-4.68
Molecule759,-5.07
Molecule760,-4.91
Molecule761,-4.47
Molecule762,-4.1
Molecule763,0.36
Molecule764,-1.04
Molecule765,1.07
Molecule766,1.15
Molecule767,1.07
Molecule768,1.07
Molecule769,-2.6
Molecule770,1.06
Molecule771,-0.4
Molecule772,-0.83
Molecule773,-2.64
Molecule774,-1.5
Molecule775,-1.5
Molecule776,-0.45
Molecule777,0.74
Molecule778,0.49
Molecule779,-0.17
Molecule780,-1.61
Molecule781,-0.06
Molecule782,-1.6
Molecule783,-1.39
Molecule784,-2.29
Molecule785,-3.58
Molecule786,-2.12
Molecule787,-3.4
Molecule788,-0.53
Molecule789,-1.96
Molecule790,-1.96
Molecule791,-1.52
Molecule792,-1.46
Molecule793,-2.29
Molecule794,0.59
Molecule795,-1.48
Molecule796,-1.14
Molecule797,-3.88
Molecule798,-3.36
Molecule799,-1.96
Molecule800,-0.4
Molecule801,-1.89
Molecule802,-1.65
Molecule803,-2.35
Molecule804,-3.06
Molecule805,-3.17
Molecule806,-2.98
Molecule807,-1.64
Molecule808,-2.57
Molecule809,-2.32
Molecule810,-2.64
Molecule811,-2.7
Molecule812,-2.17
Molecule813,-3
Molecule814,-1.39
Molecule815,-2.25
Molecule816,-1.61
Molecule817,-1.23
Molecule818,-2.18
Molecule819,-2.06
Molecule820,-1.16
Molecule821,-1.74
Molecule822,-2.52
Molecule823,-2.36
Molecule824,-2.39
Molecule825,-2.02
Molecule826,-2.21
Molecule827,-2.59
Molecule828,-1.71
Molecule829,-2.77
Molecule830,-1.99
Molecule831,-1.25
Molecule832,-3.03
Molecule833,-1.26
Molecule834,-1.93
Molecule835,-2.16
Molecule836,-2.38
Molecule837,-2.27
Molecule838,0.52
Molecule839,-0.78
Molecule840,-3.54
Molecule841,-3.73
Molecule842,-3.81
Molecule843,-3.27
Molecule844,-2.09
Molecule845,0.71
Molecule846,-0.63
Molecule847,-0.62
Molecule848,1.1
Molecule849,-5.51
Molecule850,-0.07
Molecule851,-3.54
Molecule853,-4.47
Molecule854,-5.47
Molecule855,-5.53
Molecule856,-5.68
Molecule858,-6.12
Molecule859,-6.49
Molecule860,-1.46
Molecule861,-3.38
Molecule862,-3.22
Molecule863,-5.16
Molecule864,-3.48
Molecule865,-3
Molecule866,-4.04
Molecule867,-2.82
Molecule868,-4.76
Molecule869,-2.33
Molecule870,-2.55
Molecule871,-3.1
Molecule872,-1.96
Molecule873,-1.91
Molecule874,-1.96
Molecule875,-1.74
Molecule876,-3.8
Molecule877,-3.5
Molecule878,-3.8
Molecule879,-3.2
Molecule880,-4.7
Molecule881,-4.31
Molecule882,-2.89
Molecule883,-2.44
Molecule884,-2.77
Molecule885,-1.68
Molecule886,-2.29
Molecule887,-2.19
Molecule888,-1.01
Molecule889,-2.49
Molecule890,-2.11
Molecule891,-2.92
Molecule892,-2.8
Molecule893,-3.39
Molecule894,-2.37
Molecule895,-2.69
Molecule896,-5.46
Molecule897,-2.41
Molecule898,-0.74
Molecule899,-4.66
Molecule900,-3.68
Molecule901,-1.8
Molecule902,-2.28
Molecule903,-2.81
Molecule904,-1.26
Molecule905,-2.19
Molecule906,-3.38
Molecule907,-2.19
Molecule908,-3.22
Molecule909,-2
Molecule910,-0.8
Molecule911,-0.22
Molecule912,0.26
Molecule913,-0.62
Molecule914,-1.37
Molecule915,-2.63
Molecule916,-2.22
Molecule917,-4.61
Molecule918,-4.61
Molecule919,-2.16
Molecule920,-2.38
Molecule921,0.59
Molecule922,-3.12
Molecule923,-1.42
Molecule924,-3.14
Molecule925,-2.87
Molecule926,-2.38
Molecule927,-1
Molecule928,0.28
Molecule929,-0.96
Molecule930,-0.96
Molecule931,0.26
Molecule932,0.15
Molecule933,-0.77
Molecule934,-6.03
Molecule935,-3.12
Molecule936,-2.28
Molecule937,-4.46
Molecule938,-3.4
Molecule939,-3.4
Molecule940,-2.64
Molecule941,-3.7
Molecule942,-1.4
Molecule943,-3.84
Molecule944,-2.71
Molecule945,-0.73
Molecule946,-3.84
Molecule947,-3.03
Molecule948,-0.14
Molecule949,-1.76
Molecule950,-3.57
Molecule951,-0.95
Molecule952,-3.35
Molecule953,-2.36
Molecule954,-1.92
Molecule955,-2.24
Molecule956,-1.95
Molecule957,-3.36
Molecule958,0.84
Molecule959,-2.34
Molecule960,-2.34
Molecule961,1.11
Molecule962,-2.98
Molecule963,0.94
Molecule964,-2.93
Molecule965,-3.54
Molecule966,-4.16
Molecule967,-1.6
Molecule968,-0.85
Molecule969,-5.47
Molecule970,-5.47
Molecule971,-1.6
Molecule972,-6.2
Molecule973,-1.92
Molecule974,-4.22
Molecule975,-2.35
Molecule976,-0.85
Molecule977,-1.52
Molecule978,-0.42
Molecule979,-0.72
Molecule980,-5.17
Molecule981,-0.85
Molecule982,-1.28
Molecule983,-2.7
Molecule984,-2.3
Molecule985,-1.21
Molecule986,-2.63
Molecule987,-1.61
Molecule988,-5.4
Molecule989,-4.6
Molecule990,-3.95
Molecule991,-3.26
Molecule992,-3.08
Molecule993,-2.33
Molecule994,-2.62
Molecule995,-1.59
Molecule996,-0.4
Molecule997,-0.38
Molecule998,-0.8
Molecule999,-0.41
Molecule1000,-3.21
Molecule1001,-3.21
Molecule1002,-2.4
Molecule1003,-2.1
Molecule1004,-2.86
Molecule1005,-1.28
Molecule1006,-2.12
Molecule1007,-1.53
Molecule1008,-1.12
Molecule1009,-2.7
Molecule1010,-2.75
Molecule1011,-1.85
Molecule1012,-1.1
Molecule1013,-1.71
Molecule1014,-0.48
Molecule1015,-1.6
Molecule1016,-2.57
Molecule1017,-1.23
Molecule1018,-0.55
Molecule1019,0.31
Molecule1020,-0.74
Molecule1021,1.08
Molecule1022,-0.09
Molecule1023,-0.31
Molecule1024,-2.92
Molecule1025,-1.76
Molecule1026,-0.96
Molecule1027,0.61
Molecule1028,-0.91
Molecule1029,1.58
Molecule1030,0.96
Molecule1031,0.96
Molecule1032,0.1
Molecule1033,-0.35
Molecule1034,-1.67
Molecule1035,-0.8
Molecule1036,-3.3
Molecule1037,-2.62
Molecule1038,-1.92
Molecule1039,-1.47
Molecule1040,-0.66
Molecule1041,0.85
Molecule1042,-0.3
Molecule1043,-0.99
Molecule1044,0.97
Molecule1045,-3.78
Molecule1046,-2.24
Molecule1047,-2.09
Molecule1048,-4.8
Molecule1049,-4.63
Molecule1050,-1.58
Molecule1051,-0.98
Molecule1052,-2.37
Molecule1053,-2.17
Molecule1054,-1.3
Molecule1055,-1.91
Molecule1056,-1.03
Molecule1057,-3.51
Molecule1058,-0.68
Molecule1059,-3.59
Molecule1060,-3.3
Molecule1061,-2.56
Molecule1062,-1.92
Molecule1063,-1.33
Molecule1064,-3.15
Molecule1065,-3.01
Molecule1066,-2.36
Molecule1067,-4.11
Molecule1068,-0.5
Molecule1069,-3.24
Molecule1070,-1.22
Molecule1071,-0.95
Molecule1072,-1.44
Molecule1073,-0.46
Molecule1074,-4.7
Molecule1075,-3.27
Molecule1076,-1.7
Molecule1077,-3.02
Molecule1078,-1.83
Molecule1079,-1.51
Molecule1080,-1.68
Molecule1081,-5.15
Molecule1082,-2.88
Molecule1083,-1.28
Molecule1084,1.13
Molecule1085,-2.8
Molecule1086,-3.28
Molecule1087,-1.57
Molecule1088,-2.86
Molecule1089,-2.05
Molecule1090,-4.24
Molecule1091,-2.58
Molecule1092,-1.8
Molecule1093,-1.8
Molecule1094,-2.08
Molecule1095,-2.48
Molecule1096,-0.42
Molecule1097,-2.27
Molecule1098,-0.9
Molecule1099,0.07
Molecule1100,1.34
Molecule1101,0.01
Molecule1102,-2.33
Molecule1103,-2.92
Molecule1104,-2.46
Molecule1105,-0.74
Molecule1106,-3.04
Molecule1107,1.12
Molecule1108,-0.2
Molecule1109,-3.75
Molecule1110,-0.96
Molecule1111,-0.85
Molecule1112,-4.45
Molecule1113,-4.45
Molecule1114,-1.84
Molecule1115,-4.6
Molecule1116,-2.4
Molecule1117,-2.93
Molecule1118,-3.66
Molecule1119,-4.31
Molecule1120,-1.89
Molecule1121,-2.84
Molecule1122,-3.66
Molecule1123,-3.89
Molecule1124,-3.89
Molecule1125,-5.31
Molecule1126,-1.64
Molecule1127,-3.85
Molecule1128,-4.42
Molecule1129,-3.09
Molecule1130,-0.27
Molecule1131,-2.94
Molecule1132,-7.32
Molecule1133,-7.32
Molecule1134,-2.9
Molecule1135,-1.39
Molecule1136,-0.41
Molecule1137,0.79
Molecule1138,0.64
Molecule1139,-0.1
Molecule1140,-0.48
Molecule1141,0.64
Molecule1142,-1.89
Molecule1143,-2.7
Molecule1144,-1.9
Molecule1145,1.07
Molecule1146,0.56
Molecule1147,-0.03
Molecule1148,1.05
Molecule1149,-1.63
Molecule1150,-1.6
Molecule1151,-0.59
Molecule1152,-3.62
Molecule1153,0.11
Molecule1154,-6.01
Molecule1155,-4.08
Molecule1156,-5.29
Molecule1157,-0.82
Molecule1158,-0.74
Molecule1159,-0.85
Molecule1160,-0.24
Molecule1161,0.74
Molecule1162,0.39
Molecule1163,-3.57
Molecule1164,-3.08
Molecule1165,-1.99
Molecule1166,-5.19
Molecule1167,-1.85
Molecule1168,-3.48
Molecule1169,-3.69
Molecule1170,-5.28
Molecule1171,-5.35
Molecule1172,-3.48
Molecule1173,-6.7
Molecule1174,-4.79
Molecule1175,-1.72
Molecule1176,-1.06
Molecule1177,-5.27
Molecule1178,-4.43
Molecule1179,-0.6
Molecule1180,-1.87
Molecule1181,-2.06
Molecule1182,-4.11
Molecule1183,-4.85
Molecule1184,-0.94
Molecule1185,-2.18
Molecule1186,-2.49
Molecule1187,-3.96
Molecule1188,-3.15
Molecule1189,-2.85
Molecule1190,-0.99
Molecule1191,-3.03
Molecule1192,-5.37
Molecule1193,-5.18
Molecule1194,-4.46
Molecule1195,-1.67
Molecule1196,-3.12
Molecule1197,-1.63
Molecule1198,-0.72
Molecule1199,-3.31
Molecule1200,-2.58
Molecule1201,-2.05
Molecule1202,-1.42
Molecule1203,-2.59
Molecule1204,-1.56
Molecule1205,-0.8
Molecule1206,-5.19
Molecule1207,-5.19
Molecule1208,-1.3
Molecule1209,-0.83
Molecule1210,-0.19
Molecule1211,-0.83
Molecule1212,-1.33
Molecule1213,-1.83
Molecule1214,-0.28
Molecule1215,0.52
Molecule1216,-1.6
Molecule1217,-1.42
Molecule1218,0.22
Molecule1219,-1.28
Molecule1220,-0.24
Molecule1221,-0.88
Molecule1222,-0.67
Molecule1223,-0.12
Molecule1224,-1.3
Molecule1225,-5.24
Molecule1226,-8.6
Molecule1227,-5.11
Molecule1228,-6.14
Molecule1229,-2.46
Molecule1230,-6.64
Molecule1231,-1.28
Molecule1232,-1.89
Molecule1233,-1.85
Molecule1234,-0.99
Molecule1235,-1.37
Molecule1236,-5.64
Molecule1237,-4.4
Molecule1238,-2.72
Molecule1239,-3.48
Molecule1240,-3.9
Molecule1241,-1.24
Molecule1242,-1.62
Molecule1243,-0.66
Molecule1244,-0.39
Molecule1245,-0.49
Molecule1246,-1.78
Molecule1247,-2.67
Molecule1248,-1.92
Molecule1249,-0.82
Molecule1250,-0.72
Molecule1251,-1.52
Molecule1252,-3.16
Molecule1253,-1.92
Molecule1254,-0.77
Molecule1255,-0.71
Molecule1256,-0.42
Molecule1257,-2.33
Molecule1258,-0.09
Molecule1259,-0.85
Molecule1260,0.15
Molecule1261,-2.35
Molecule1262,-2.35
Molecule1263,-2.32
Molecule1264,-4.1
Molecule1265,-3.8
Molecule1266,-3.39
Molecule1267,-2.71
Molecule1268,-2.31
Molecule1269,-1.75
Molecule1270,-1.28
Molecule1271,-0.96
Molecule1272,-0.66
Molecule1273,-0.82
Molecule1274,-0.04
Molecule1275,-0.74
Molecule1276,-3
Molecule1277,-3
Molecule1278,-6.96
Molecule1279,-3.13
Molecule1280,-1.01
Molecule1281,-4.66
Molecule1282,-1.21
Molecule1283,-1.21
Molecule1284,-4.63
Molecule1285,-1.1
Molecule1286,0.48
Molecule1287,-1.92
Molecule1288,-1.56
Molecule1289,-2.05
Molecule1290,-1.96
Molecule1291,-4.16
Molecule1292,-2.92
Molecule1293,-1.49
Molecule1294,-3.13
Molecule1295,-3.13
Molecule1296,-2.41
Molecule1297,-1.85
Molecule1298,0.58
Molecule1299,-1.66
Molecule1300,-2.34
Molecule1301,-1.24
Molecule1302,-1.78
Molecule1303,-1.85
Molecule1304,-1.2
Molecule1305,-0.8
Molecule1306,-4.69
Molecule1307,-4.63
Molecule1308,-3.38
Molecule1309,-3.39
Molecule1310,-2
Molecule1311,-1.36
Molecule1312,-0.82
Molecule1313,-0.14
Molecule1314,0.52
Molecule1315,-0.22
Molecule1316,-1.19
Molecule1317,-3.17
Molecule1318,-2.36
Molecule1319,-1.7
Molecule1320,-1.3
Molecule1321,-0.85
Molecule1322,-0.01
Molecule1323,0.58
Molecule1324,-0.6
Molecule1325,-1.34
Molecule1326,-0.55
Molecule1327,-0.06
Molecule1328,-1.1
Molecule1329,-0.63
Molecule1330,-0.55
Molecule1331,0.57
Molecule1332,-2.13
Molecule1333,-1.52
Molecule1334,0.32
Molecule1335,-2.06
Molecule1336,0.32
Molecule1337,-2.46
Molecule1338,-0.43
Molecule1339,-2.92
Molecule1340,-4.73
Molecule1341,-2.78
Molecule1342,-2.22
Molecule1343,-4
Molecule1344,-3.11
Molecule1345,-5.66
Molecule1346,-3.99
Molecule1347,-4.71
Molecule1348,-5.51
Molecule1349,-4.3
Molecule1350,-2.97
Molecule1351,-4.57
Molecule1352,-4.3
